time,price_DK_1,price_DE_LU,price_NL
2024-01-18 14:00:00,86.43,93.545,86.61
2024-01-18 15:00:00,94.25,96.13,85.8
2024-01-18 16:00:00,99.52,101.4025,98.68
2024-01-18 17:00:00,104.68,108.8075,103.75
2024-01-18 18:00:00,103.26,109.8075,103.35
2024-01-18 19:00:00,94.53,103.6325,87.85
2024-01-18 20:00:00,86.97,96.0375,81.0
2024-01-18 21:00:00,81.13,88.4525,83.14
2024-01-18 22:00:00,77.43,80.9375,76.63
2024-01-18 23:00:00,71.33,74.2175,73.61
2024-01-19 00:00:00,68.4,74.01,69.14
2024-01-19 01:00:00,65.34,70.5475,66.26
2024-01-19 02:00:00,64.05,68.86,63.0
2024-01-19 03:00:00,62.76,66.555,62.76
2024-01-19 04:00:00,63.32,66.565,63.32
2024-01-19 05:00:00,65.85,69.7925,66.9
2024-01-19 06:00:00,75.74,81.5125,76.49
2024-01-19 07:00:00,85.73,97.10499999999999,86.0
2024-01-19 08:00:00,104.06,105.89,104.27
2024-01-19 09:00:00,102.85,101.6675,99.91
2024-01-19 10:00:00,95.15,92.37,87.53
2024-01-19 11:00:00,86.36,87.7925,84.0
2024-01-19 12:00:00,76.83,81.275,72.21
2024-01-19 13:00:00,73.35,76.27999999999999,73.36
2024-01-19 14:00:00,75.21,76.79333333333334,75.22
2024-01-19 15:00:00,77.45,78.85,73.04
2024-01-19 16:00:00,84.69,86.3675,84.9
2024-01-19 17:00:00,93.6,92.09666666666665,93.75
2024-01-19 18:00:00,88.05,92.7825,87.9
2024-01-19 19:00:00,77.37,85.05499999999999,74.9
2024-01-19 20:00:00,74.0,78.2875,72.95
2024-01-19 21:00:00,71.12,73.095,71.12
2024-01-19 22:00:00,68.64,70.8925,68.64
2024-01-19 23:00:00,64.75,64.825,64.75
2024-01-20 00:00:00,66.0,68.605,66.0
2024-01-20 01:00:00,63.45,66.6375,67.51
2024-01-20 02:00:00,63.54,62.585,63.54
2024-01-20 03:00:00,61.82,60.11,61.82
2024-01-20 04:00:00,61.85,58.455,61.85
2024-01-20 05:00:00,61.75,63.2975,61.75
2024-01-20 06:00:00,62.59,65.28,62.59
2024-01-20 07:00:00,66.9,67.9325,66.9
2024-01-20 08:00:00,74.82,71.4425,74.82
2024-01-20 09:00:00,77.9,74.86,77.9
2024-01-20 10:00:00,71.8,69.1725,71.8
2024-01-20 11:00:00,70.77,67.5175,69.6
2024-01-20 12:00:00,67.73,65.2575,64.89
2024-01-20 13:00:00,68.78,64.2425,66.9
2024-01-20 14:00:00,73.39,67.14,73.37
2024-01-20 15:00:00,79.11,72.05,79.14
2024-01-20 16:00:00,87.8,80.2575,87.86
2024-01-20 17:00:00,94.93,90.945,94.98
2024-01-20 18:00:00,99.87,93.79,99.89
2024-01-20 19:00:00,91.57,89.13,91.57
2024-01-20 20:00:00,80.0,81.9675,80.0
2024-01-20 21:00:00,73.39,75.6975,75.72
2024-01-20 22:00:00,70.42,73.855,70.42
2024-01-20 23:00:00,66.99,70.0475,69.13
2024-01-21 00:00:00,59.7,65.03,62.5
2024-01-21 01:00:00,57.55,61.87,57.0
2024-01-21 02:00:00,55.15,58.7675,55.15
2024-01-21 03:00:00,50.89,50.2025,50.89
2024-01-21 04:00:00,48.51,44.4775,48.31
2024-01-21 05:00:00,47.45,37.25,46.94
2024-01-21 06:00:00,45.53,36.379999999999995,45.0
2024-01-21 07:00:00,43.96,41.947500000000005,42.17
2024-01-21 08:00:00,51.36,41.935,51.0
2024-01-21 09:00:00,54.36,47.8825,60.0
2024-01-21 10:00:00,46.06,43.150000000000006,59.09
2024-01-21 11:00:00,48.67,33.792500000000004,56.24
2024-01-21 12:00:00,38.48,34.175000000000004,59.9
2024-01-21 13:00:00,37.69,30.09,52.74
2024-01-21 14:00:00,44.3,28.527499999999996,55.84
2024-01-21 15:00:00,49.04,30.7825,57.21
2024-01-21 16:00:00,49.83,46.09,55.53
2024-01-21 17:00:00,56.65,64.02250000000001,68.79
2024-01-21 18:00:00,61.45,66.215,82.0
2024-01-21 19:00:00,58.64,58.455,64.0
2024-01-21 20:00:00,51.5,55.69,60.2
2024-01-21 21:00:00,52.46,37.4425,57.0
2024-01-21 22:00:00,50.39,37.44,54.26
2024-01-21 23:00:00,39.46,36.8625,53.27
2024-01-22 00:00:00,36.66,4.89,44.08
2024-01-22 01:00:00,22.24,2.7849999999999993,49.99
2024-01-22 02:00:00,18.62,0.6974999999999993,45.0
2024-01-22 03:00:00,5.04,6.003333333333333,27.92
2024-01-22 04:00:00,5.06,2.75,18.0
2024-01-22 05:00:00,20.0,5.0825,20.5
2024-01-22 06:00:00,40.5,39.537499999999994,42.27
2024-01-22 07:00:00,60.47,60.24250000000001,68.5
2024-01-22 08:00:00,66.48,60.9825,130.0
2024-01-22 09:00:00,57.58,56.745,89.6
2024-01-22 10:00:00,61.55,58.63,74.34
2024-01-22 11:00:00,60.6,51.8975,60.6
2024-01-22 12:00:00,56.92,46.7875,57.01
2024-01-22 13:00:00,56.72,41.3425,56.52
2024-01-22 14:00:00,58.23,40.57,58.55
2024-01-22 15:00:00,59.73,45.955,60.47
2024-01-22 16:00:00,59.99,62.0475,67.0
2024-01-22 17:00:00,61.85,65.95750000000001,88.77
2024-01-22 18:00:00,61.03,67.8875,110.3
2024-01-22 19:00:00,60.03,63.17,98.1
2024-01-22 20:00:00,59.6,58.1875,67.43
2024-01-22 21:00:00,57.0,48.785000000000004,64.41
2024-01-22 22:00:00,55.89,42.635,56.22
2024-01-22 23:00:00,49.88,32.3,50.35
2024-01-23 00:00:00,16.23,35.1925,16.84
2024-01-23 01:00:00,10.1,30.599999999999998,10.99
2024-01-23 02:00:00,9.37,22.93,10.0
2024-01-23 03:00:00,4.17,18.2175,5.0
2024-01-23 04:00:00,10.22,15.2675,10.84
2024-01-23 05:00:00,39.23,28.285,39.51
2024-01-23 06:00:00,58.99,49.9,61.51
2024-01-23 07:00:00,60.93,70.8375,88.25
2024-01-23 08:00:00,61.9,81.78,115.8
2024-01-23 09:00:00,61.11,74.66,96.68
2024-01-23 10:00:00,59.97,73.6325,80.9
2024-01-23 11:00:00,59.44,66.065,65.0
2024-01-23 12:00:00,59.14,63.2025,64.13
2024-01-23 13:00:00,59.43,61.9,63.36
2024-01-23 14:00:00,61.9,68.065,70.02
2024-01-23 15:00:00,62.76,65.9975,74.3
2024-01-23 16:00:00,66.29,74.3825,77.19
2024-01-23 17:00:00,68.46,81.4025,81.81
2024-01-23 18:00:00,66.78,80.58,84.89
2024-01-23 19:00:00,63.34,71.4275,75.35
2024-01-23 20:00:00,60.46,68.4375,65.0
2024-01-23 21:00:00,53.74,55.2675,63.2
2024-01-23 22:00:00,45.36,45.41,53.4
2024-01-23 23:00:00,33.26,37.5325,35.0
2024-01-24 00:00:00,3.05,10.8425,4.85
2024-01-24 01:00:00,-0.03,4.2125,2.12
2024-01-24 02:00:00,0.0,1.9224999999999999,0.0
2024-01-24 03:00:00,-0.01,1.3575,-3.89
2024-01-24 04:00:00,-0.02,1.545,-5.0
2024-01-24 05:00:00,-0.18,16.09,0.0
2024-01-24 06:00:00,14.76,39.5225,16.65
2024-01-24 07:00:00,42.09,57.29,67.5
2024-01-24 08:00:00,50.07,59.21333333333333,95.0
2024-01-24 09:00:00,49.54,65.3725,93.33
2024-01-24 10:00:00,50.1,58.82,68.0
2024-01-24 11:00:00,50.78,54.3675,52.21
2024-01-24 12:00:00,39.32,48.935,39.32
2024-01-24 13:00:00,36.44,45.825,38.3
2024-01-24 14:00:00,45.04,46.315,46.5
2024-01-24 15:00:00,49.95,51.4225,68.43
2024-01-24 16:00:00,50.8,57.440000000000005,80.0
2024-01-24 17:00:00,54.21,67.5825,98.0
2024-01-24 18:00:00,53.32,70.4975,92.72
2024-01-24 19:00:00,50.09,64.6425,100.1
2024-01-24 20:00:00,42.18,62.03,84.0
2024-01-24 21:00:00,40.04,52.8675,81.99
2024-01-24 22:00:00,42.01,48.3925,71.8
2024-01-24 23:00:00,38.53,39.63,81.8
2024-01-25 00:00:00,44.34,39.435,64.9
2024-01-25 01:00:00,45.06,34.55,56.1
2024-01-25 02:00:00,43.34,33.45,67.2
2024-01-25 03:00:00,44.92,35.7,75.0
2024-01-25 04:00:00,46.22,41.2,75.31
2024-01-25 05:00:00,52.38,55.6575,75.9
2024-01-25 06:00:00,58.03,72.3375,78.58
2024-01-25 07:00:00,66.05,86.5625,92.1
2024-01-25 08:00:00,89.02,91.05000000000001,103.02
2024-01-25 09:00:00,85.25,90.9625,94.0
2024-01-25 10:00:00,81.35,87.96666666666665,83.96
2024-01-25 11:00:00,76.22,82.7375,78.66
2024-01-25 12:00:00,73.15,79.4,74.95
2024-01-25 13:00:00,75.99,80.315,76.55
2024-01-25 14:00:00,84.98,84.50999999999999,84.22
2024-01-25 15:00:00,92.07,90.8575,88.61
2024-01-25 16:00:00,101.38,100.4225,96.98
2024-01-25 17:00:00,123.38,109.0,116.0
2024-01-25 18:00:00,115.54,107.14750000000001,112.4
2024-01-25 19:00:00,98.79,99.465,98.53
2024-01-25 20:00:00,91.07,92.23,79.91
2024-01-25 21:00:00,86.31,82.0475,84.28
2024-01-25 22:00:00,80.43,76.5325,79.4
2024-01-25 23:00:00,75.16,69.7575,74.17
2024-01-26 00:00:00,62.8,70.4375,62.8
2024-01-26 01:00:00,61.96,61.18,62.0
2024-01-26 02:00:00,58.49,56.8025,58.49
2024-01-26 03:00:00,54.79,53.18,54.79
2024-01-26 04:00:00,47.62,52.625,47.4
2024-01-26 05:00:00,50.65,55.0,50.87
2024-01-26 06:00:00,56.27,61.9825,58.15
2024-01-26 07:00:00,62.97,73.0075,71.98
2024-01-26 08:00:00,64.94,79.0975,77.45
2024-01-26 09:00:00,63.8,76.97749999999999,80.1
2024-01-26 10:00:00,61.22,71.025,71.34
2024-01-26 11:00:00,58.74,65.72,58.94
2024-01-26 12:00:00,52.28,57.269999999999996,52.08
2024-01-26 13:00:00,46.47,52.5075,46.3
2024-01-26 14:00:00,49.28,51.292500000000004,50.0
2024-01-26 15:00:00,50.11,56.1875,51.17
2024-01-26 16:00:00,52.74,64.1125,75.0
2024-01-26 17:00:00,57.37,74.3375,95.0
2024-01-26 18:00:00,55.28,75.7575,135.57
2024-01-26 19:00:00,54.53,73.785,111.12
2024-01-26 20:00:00,54.32,70.0025,95.8
2024-01-26 21:00:00,54.35,63.17,82.0
2024-01-26 22:00:00,54.39,57.8675,84.2
2024-01-26 23:00:00,53.71,54.3975,79.36
2024-01-27 00:00:00,54.44,53.2925,74.5
2024-01-27 01:00:00,55.03,53.1,68.9
2024-01-27 02:00:00,56.21,50.56999999999999,65.9
2024-01-27 03:00:00,55.05,50.935,59.0
2024-01-27 04:00:00,55.74,52.73,56.49
2024-01-27 05:00:00,56.83,53.535000000000004,58.58
2024-01-27 06:00:00,57.24,58.7225,59.98
2024-01-27 07:00:00,57.86,61.19499999999999,66.9
2024-01-27 08:00:00,58.13,68.0625,86.76
2024-01-27 09:00:00,58.5,66.93,86.2
2024-01-27 10:00:00,58.2,62.2625,80.17
2024-01-27 11:00:00,56.61,60.872499999999995,60.33
2024-01-27 12:00:00,55.84,54.7725,55.84
2024-01-27 13:00:00,53.88,53.81,53.88
2024-01-27 14:00:00,59.14,56.9875,59.73
2024-01-27 15:00:00,57.95,67.96000000000001,78.2
2024-01-27 16:00:00,58.93,76.14,82.4
2024-01-27 17:00:00,61.75,86.4425,91.22
2024-01-27 18:00:00,61.31,92.355,95.97
2024-01-27 19:00:00,59.43,90.33,92.62
2024-01-27 20:00:00,58.21,83.295,84.43
2024-01-27 21:00:00,57.85,77.5975,75.96
2024-01-27 22:00:00,57.73,74.3775,75.97
2024-01-27 23:00:00,57.61,70.56,72.7
2024-01-28 00:00:00,66.77,68.5875,66.77
2024-01-28 01:00:00,58.8,66.1,60.7
2024-01-28 02:00:00,58.26,64.4,59.1
2024-01-28 03:00:00,57.72,59.925,58.89
2024-01-28 04:00:00,57.87,60.11,59.97
2024-01-28 05:00:00,57.63,60.15,62.41
2024-01-28 06:00:00,57.72,61.50749999999999,59.32
2024-01-28 07:00:00,58.98,65.245,58.98
2024-01-28 08:00:00,59.2,68.0325,59.2
2024-01-28 09:00:00,55.08,66.45,55.22
2024-01-28 10:00:00,51.16,57.0625,51.35
2024-01-28 11:00:00,45.75,51.575,45.51
2024-01-28 12:00:00,41.58,48.1025,41.24
2024-01-28 13:00:00,40.09,45.917500000000004,40.25
2024-01-28 14:00:00,50.65,50.195,49.71
2024-01-28 15:00:00,56.41,56.545,54.9
2024-01-28 16:00:00,57.93,67.5625,66.29
2024-01-28 17:00:00,57.86,75.875,76.42
2024-01-28 18:00:00,57.33,79.4125,74.7
2024-01-28 19:00:00,56.61,80.05250000000001,70.16
2024-01-28 20:00:00,54.34,71.0175,68.61
2024-01-28 21:00:00,53.79,66.12,57.57
2024-01-28 22:00:00,53.71,64.715,59.66
2024-01-28 23:00:00,52.69,59.527499999999996,56.0
2024-01-29 00:00:00,48.74,47.525,49.97
2024-01-29 01:00:00,47.26,45.91,47.26
2024-01-29 02:00:00,48.12,45.4975,48.12
2024-01-29 03:00:00,47.97,43.942499999999995,47.97
2024-01-29 04:00:00,51.58,48.8975,51.58
2024-01-29 05:00:00,55.42,57.135,60.06
2024-01-29 06:00:00,53.72,72.0025,80.15
2024-01-29 07:00:00,62.02,83.75999999999999,92.69
2024-01-29 08:00:00,83.23,88.38749999999999,99.2
2024-01-29 09:00:00,88.39,85.8,88.39
2024-01-29 10:00:00,78.9,73.7975,78.9
2024-01-29 11:00:00,71.27,66.765,71.27
2024-01-29 12:00:00,70.24,63.155,70.24
2024-01-29 13:00:00,74.99,65.0925,74.87
2024-01-29 14:00:00,82.55,71.575,81.99
2024-01-29 15:00:00,97.6,78.385,95.67
2024-01-29 16:00:00,108.43,90.5575,104.79
2024-01-29 17:00:00,127.42,102.8625,120.2
2024-01-29 18:00:00,117.3,103.1625,115.92
2024-01-29 19:00:00,107.52,99.17500000000001,107.52
2024-01-29 20:00:00,91.98,90.39,90.95
2024-01-29 21:00:00,86.79,81.2525,85.66
2024-01-29 22:00:00,83.42,76.3475,83.25
2024-01-29 23:00:00,80.29,68.275,80.29
2024-01-30 00:00:00,71.94,70.5525,71.94
2024-01-30 01:00:00,68.79,68.9325,68.76
2024-01-30 02:00:00,69.37,67.255,69.37
2024-01-30 03:00:00,67.44,63.965,67.09
2024-01-30 04:00:00,67.18,64.77250000000001,66.63
2024-01-30 05:00:00,69.37,68.59,69.37
2024-01-30 06:00:00,68.67,80.025,78.61
2024-01-30 07:00:00,75.29,89.25999999999999,90.77
2024-01-30 08:00:00,83.51,95.32,95.94
2024-01-30 09:00:00,84.67,88.16,84.93
2024-01-30 10:00:00,77.15,81.25999999999999,77.15
2024-01-30 11:00:00,65.36,76.0825,70.1
2024-01-30 12:00:00,63.81,71.775,68.1
2024-01-30 13:00:00,63.69,72.1325,68.23
2024-01-30 14:00:00,64.02,74.2075,71.93
2024-01-30 15:00:00,62.64,77.18,78.6
2024-01-30 16:00:00,63.73,81.13499999999999,81.97
2024-01-30 17:00:00,71.9,90.0025,88.36
2024-01-30 18:00:00,61.42,95.4325,99.38
2024-01-30 19:00:00,58.45,91.4525,110.41
2024-01-30 20:00:00,56.72,84.64,89.9
2024-01-30 21:00:00,53.92,78.69749999999999,80.12
2024-01-30 22:00:00,53.56,74.0725,82.45
2024-01-30 23:00:00,53.25,69.6975,77.3
2024-01-31 00:00:00,51.61,65.63,78.9
2024-01-31 01:00:00,51.38,62.3525,74.03
2024-01-31 02:00:00,51.26,61.4025,70.89
2024-01-31 03:00:00,51.06,62.417500000000004,69.82
2024-01-31 04:00:00,51.39,64.935,69.17
2024-01-31 05:00:00,50.81,69.875,73.86
2024-01-31 06:00:00,55.01,81.22,84.77
2024-01-31 07:00:00,56.91,95.74000000000001,105.17
2024-01-31 08:00:00,57.9,99.05,120.0
2024-01-31 09:00:00,56.6,92.39,93.53
2024-01-31 10:00:00,55.66,85.33333333333333,82.98
2024-01-31 11:00:00,53.71,75.76,77.09
2024-01-31 12:00:00,53.73,69.09,74.91
2024-01-31 13:00:00,46.42,67.0,67.5
2024-01-31 14:00:00,40.05,68.81,66.8
2024-01-31 15:00:00,39.97,72.4975,73.94
2024-01-31 16:00:00,39.92,78.1,78.55
2024-01-31 17:00:00,49.36,83.7175,85.65
2024-01-31 18:00:00,46.99,87.2025,85.5
2024-01-31 19:00:00,41.24,82.195,69.2
2024-01-31 20:00:00,36.8,68.5,62.78
2024-01-31 21:00:00,34.1,58.13,58.18
2024-01-31 22:00:00,33.53,53.8525,54.0
2024-01-31 23:00:00,39.73,44.4275,40.57
2024-02-01 00:00:00,47.06,38.785,48.0
2024-02-01 01:00:00,41.12,38.19,42.37
2024-02-01 02:00:00,42.16,36.129999999999995,43.04
2024-02-01 03:00:00,43.05,36.3425,43.94
2024-02-01 04:00:00,46.91,40.49,47.63
2024-02-01 05:00:00,49.39,52.1325,56.06
2024-02-01 06:00:00,50.35,64.2025,69.2
2024-02-01 07:00:00,52.27,77.1375,86.37
2024-02-01 08:00:00,52.68,89.035,99.76
2024-02-01 09:00:00,52.13,84.7975,92.77
2024-02-01 10:00:00,51.49,77.9825,83.71
2024-02-01 11:00:00,50.83,65.9375,75.5
2024-02-01 12:00:00,50.86,62.6525,67.6
2024-02-01 13:00:00,50.42,56.1,57.26
2024-02-01 14:00:00,50.4,63.92,71.2
2024-02-01 15:00:00,49.59,71.8375,87.5
2024-02-01 16:00:00,51.45,81.455,84.0
2024-02-01 17:00:00,54.93,87.83,112.62
2024-02-01 18:00:00,55.07,95.2325,113.0
2024-02-01 19:00:00,55.06,96.045,98.03
2024-02-01 20:00:00,55.03,84.2025,90.81
2024-02-01 21:00:00,54.93,76.89750000000001,83.34
2024-02-01 22:00:00,54.79,75.02000000000001,81.91
2024-02-01 23:00:00,54.32,67.855,73.42
2024-02-02 00:00:00,55.74,65.92999999999999,64.32
2024-02-02 01:00:00,54.96,61.699999999999996,59.95
2024-02-02 02:00:00,53.98,58.7,58.0
2024-02-02 03:00:00,52.94,57.33,54.69
2024-02-02 04:00:00,51.58,57.3575,53.14
2024-02-02 05:00:00,53.09,58.629999999999995,55.13
2024-02-02 06:00:00,54.19,70.785,66.49
2024-02-02 07:00:00,57.82,82.3725,77.91
2024-02-02 08:00:00,59.84,92.4125,89.61
2024-02-02 09:00:00,58.1,85.7175,86.21
2024-02-02 10:00:00,56.74,79.495,80.8
2024-02-02 11:00:00,54.01,73.5875,75.17
2024-02-02 12:00:00,53.52,66.3925,64.89
2024-02-02 13:00:00,53.18,58.84,62.56
2024-02-02 14:00:00,51.59,57.0975,63.7
2024-02-02 15:00:00,51.42,59.44,67.7
2024-02-02 16:00:00,51.69,60.817499999999995,80.0
2024-02-02 17:00:00,52.97,69.82,88.47
2024-02-02 18:00:00,53.21,71.24,99.97
2024-02-02 19:00:00,51.74,65.6075,82.0
2024-02-02 20:00:00,51.17,59.565,73.3
2024-02-02 21:00:00,49.68,50.8125,70.0
2024-02-02 22:00:00,46.03,48.495,63.15
2024-02-02 23:00:00,36.05,40.785,54.84
2024-02-03 00:00:00,24.74,21.9,49.68
2024-02-03 01:00:00,12.85,17.39,43.08
2024-02-03 02:00:00,6.73,13.165,34.9
2024-02-03 03:00:00,10.51,10.175,14.0
2024-02-03 04:00:00,8.53,10.102500000000001,10.98
2024-02-03 05:00:00,8.8,7.242500000000001,11.4
2024-02-03 06:00:00,16.48,18.55,16.48
2024-02-03 07:00:00,34.17,27.9,36.43
2024-02-03 08:00:00,45.99,36.3125,46.91
2024-02-03 09:00:00,45.97,42.91,67.48
2024-02-03 10:00:00,35.62,42.595,66.0
2024-02-03 11:00:00,30.42,38.0,58.02
2024-02-03 12:00:00,30.58,33.56,51.0
2024-02-03 13:00:00,30.62,29.9825,47.9
2024-02-03 14:00:00,40.74,30.692500000000003,42.53
2024-02-03 15:00:00,43.7,32.2325,44.71
2024-02-03 16:00:00,49.36,44.6875,50.58
2024-02-03 17:00:00,57.83,55.94,67.4
2024-02-03 18:00:00,57.3,60.7425,106.0
2024-02-03 19:00:00,56.19,62.6175,96.0
2024-02-03 20:00:00,53.74,48.0525,72.45
2024-02-03 21:00:00,51.21,41.5975,63.1
2024-02-03 22:00:00,50.81,38.275,51.41
2024-02-03 23:00:00,38.71,32.7975,40.0
2024-02-04 00:00:00,35.3,17.8925,42.5
2024-02-04 01:00:00,10.04,6.779999999999999,32.22
2024-02-04 02:00:00,3.23,5.0125,6.9
2024-02-04 03:00:00,0.68,2.7825,0.72
2024-02-04 04:00:00,0.0,1.37,0.0
2024-02-04 05:00:00,,1.1575000000000002,
2024-02-04 06:00:00,,1.1649999999999998,
2024-02-04 07:00:00,1.05,2.8474999999999997,4.4
2024-02-04 08:00:00,8.87,5.0200000000000005,11.88
2024-02-04 09:00:00,9.83,5.535,27.5
2024-02-04 10:00:00,10.87,5.1425,40.0
2024-02-04 11:00:00,12.81,5.885,26.67
2024-02-04 12:00:00,13.82,5.025,19.79
2024-02-04 13:00:00,5.07,2.5175000000000005,5.07
2024-02-04 14:00:00,9.83,3.3975,14.0
2024-02-04 15:00:00,15.72,2.7175,31.68
2024-02-04 16:00:00,18.43,8.209999999999999,41.2
2024-02-04 17:00:00,38.91,22.8625,63.5
2024-02-04 18:00:00,46.01,28.405,85.81
2024-02-04 19:00:00,36.17,26.087500000000002,70.9
2024-02-04 20:00:00,29.05,23.04,53.6
2024-02-04 21:00:00,24.52,20.060000000000002,54.89
2024-02-04 22:00:00,24.44,20.0425,49.74
2024-02-04 23:00:00,16.99,14.67,34.98
2024-02-05 00:00:00,1.63,19.36,1.63
2024-02-05 01:00:00,0.1,13.1625,0.1
2024-02-05 02:00:00,,12.765,
2024-02-05 03:00:00,0.22,14.3625,0.22
2024-02-05 04:00:00,0.08,20.58,0.08
2024-02-05 05:00:00,1.65,36.1725,1.65
2024-02-05 06:00:00,38.97,60.0,41.23
2024-02-05 07:00:00,58.91,79.89,85.0
2024-02-05 08:00:00,62.32,86.2825,106.6
2024-02-05 09:00:00,56.86,79.9,78.7
2024-02-05 10:00:00,53.82,73.18,55.2
2024-02-05 11:00:00,46.27,64.3325,44.89
2024-02-05 12:00:00,48.02,59.6175,34.8
2024-02-05 13:00:00,48.54,53.61,45.5
2024-02-05 14:00:00,53.98,52.78,54.0
2024-02-05 15:00:00,55.79,58.477500000000006,55.79
2024-02-05 16:00:00,60.72,68.8675,65.0
