time,price_DK_1,price_DE_LU,price_NL
2024-02-05 17:00:00,68.47,84.135,86.21
2024-02-05 18:00:00,68.78,81.335,97.55
2024-02-05 19:00:00,61.84,72.0025,80.1
2024-02-05 20:00:00,60.48,61.52,69.96
2024-02-05 21:00:00,59.65,54.582499999999996,59.91
2024-02-05 22:00:00,56.3,49.7975,56.04
2024-02-05 23:00:00,47.41,39.1,47.41
2024-02-06 00:00:00,35.46,31.27,35.46
2024-02-06 01:00:00,28.2,21.9225,28.2
2024-02-06 02:00:00,10.0,15.3625,10.0
2024-02-06 03:00:00,4.98,12.094999999999999,4.98
2024-02-06 04:00:00,3.11,11.76,3.11
2024-02-06 05:00:00,20.09,21.6825,20.09
2024-02-06 06:00:00,50.0,44.5075,50.0
2024-02-06 07:00:00,68.16,62.61,69.22
2024-02-06 08:00:00,62.0,65.1025,88.2
2024-02-06 09:00:00,61.35,59.235,87.3
2024-02-06 10:00:00,58.68,51.115,87.1
2024-02-06 11:00:00,58.36,45.105,76.5
2024-02-06 12:00:00,59.09,36.295,64.9
2024-02-06 13:00:00,58.24,31.8275,59.94
2024-02-06 14:00:00,60.02,37.2625,63.86
2024-02-06 15:00:00,60.06,50.095,63.9
2024-02-06 16:00:00,60.82,51.595,64.7
2024-02-06 17:00:00,62.97,57.4875,80.0
2024-02-06 18:00:00,61.96,63.3425,99.26
2024-02-06 19:00:00,61.16,61.7125,94.89
2024-02-06 20:00:00,59.14,57.13,71.0
2024-02-06 21:00:00,56.44,52.135,62.62
2024-02-06 22:00:00,56.52,48.71,57.11
2024-02-06 23:00:00,53.3,42.129999999999995,53.3
2024-02-07 00:00:00,41.17,33.0875,41.17
2024-02-07 01:00:00,37.17,25.725,44.8
2024-02-07 02:00:00,43.26,26.3025,49.9
2024-02-07 03:00:00,46.59,29.675000000000004,60.98
2024-02-07 04:00:00,54.47,38.167500000000004,61.0
2024-02-07 05:00:00,59.63,50.545,65.6
2024-02-07 06:00:00,74.83,65.25999999999999,75.9
2024-02-07 07:00:00,86.67,79.3375,88.6
2024-02-07 08:00:00,87.0,84.45750000000001,94.9
2024-02-07 09:00:00,85.53,83.26,96.9
2024-02-07 10:00:00,81.17,79.93,81.88
2024-02-07 11:00:00,78.01,78.9475,78.66
2024-02-07 12:00:00,75.82,77.905,75.0
2024-02-07 13:00:00,78.29,78.485,73.8
2024-02-07 14:00:00,77.32,84.375,75.38
2024-02-07 15:00:00,86.74,90.2975,85.3
2024-02-07 16:00:00,97.3,104.375,93.03
2024-02-07 17:00:00,120.05,122.175,119.64
2024-02-07 18:00:00,136.22,126.62,135.8
2024-02-07 19:00:00,109.7,116.92999999999999,110.32
2024-02-07 20:00:00,99.91,98.07249999999999,98.0
2024-02-07 21:00:00,87.65,87.8175,83.56
2024-02-07 22:00:00,83.63,83.3625,79.01
2024-02-07 23:00:00,79.21,78.94500000000001,79.21
2024-02-08 00:00:00,73.7,78.84,73.7
2024-02-08 01:00:00,73.2,77.02250000000001,73.2
2024-02-08 02:00:00,72.15,76.9125,72.15
2024-02-08 03:00:00,71.18,75.66499999999999,68.63
2024-02-08 04:00:00,70.95,77.3875,66.69
2024-02-08 05:00:00,75.98,82.935,71.71
2024-02-08 06:00:00,87.08,95.1125,82.06
2024-02-08 07:00:00,110.0,113.2825,104.49
2024-02-08 08:00:00,133.15,126.86,131.91
2024-02-08 09:00:00,113.55,112.7675,112.37
2024-02-08 10:00:00,97.79,109.525,98.02
2024-02-08 11:00:00,91.87,98.0125,89.55
2024-02-08 12:00:00,89.38,93.9675,84.01
2024-02-08 13:00:00,90.98,93.0325,85.52
2024-02-08 14:00:00,94.9,92.2275,83.32
2024-02-08 15:00:00,94.38,93.6725,84.0
2024-02-08 16:00:00,93.01,97.9625,76.81
2024-02-08 17:00:00,103.0,103.2375,77.2
2024-02-08 18:00:00,94.67,99.525,84.0
2024-02-08 19:00:00,86.06,88.9,81.5
2024-02-08 20:00:00,83.2,80.61,77.57
2024-02-08 21:00:00,80.61,77.11,75.0
2024-02-08 22:00:00,75.6,74.75,70.82
2024-02-08 23:00:00,65.98,64.73,61.64
2024-02-09 00:00:00,60.43,64.995,60.36
2024-02-09 01:00:00,58.61,56.46,52.16
2024-02-09 02:00:00,55.74,53.925,47.15
2024-02-09 03:00:00,51.61,52.1325,42.1
2024-02-09 04:00:00,49.96,51.6025,41.3
2024-02-09 05:00:00,51.41,54.1525,44.88
2024-02-09 06:00:00,52.57,62.275,52.88
2024-02-09 07:00:00,63.02,76.13,63.7
2024-02-09 08:00:00,62.19,81.3675,67.89
2024-02-09 09:00:00,63.76,78.7125,67.83
2024-02-09 10:00:00,65.41,73.675,68.82
2024-02-09 11:00:00,65.35,71.575,67.61
2024-02-09 12:00:00,63.84,68.69749999999999,64.55
2024-02-09 13:00:00,62.89,65.0275,63.7
2024-02-09 14:00:00,68.68,68.425,68.68
2024-02-09 15:00:00,68.09,76.57,75.46
2024-02-09 16:00:00,68.75,81.9175,82.38
2024-02-09 17:00:00,74.22,88.6325,92.49
2024-02-09 18:00:00,75.94,90.44999999999999,94.29
2024-02-09 19:00:00,70.94,84.35,87.1
2024-02-09 20:00:00,67.25,80.11,80.54
2024-02-09 21:00:00,66.15,78.42750000000001,75.22
2024-02-09 22:00:00,64.96,75.3675,74.91
2024-02-09 23:00:00,63.28,68.7775,70.94
2024-02-10 00:00:00,61.14,67.31,63.1
2024-02-10 01:00:00,62.03,64.005,64.08
2024-02-10 02:00:00,62.34,62.09,64.4
2024-02-10 03:00:00,62.33,60.432500000000005,64.39
2024-02-10 04:00:00,62.35,60.8725,64.41
2024-02-10 05:00:00,63.35,63.352500000000006,65.82
2024-02-10 06:00:00,62.64,65.7475,70.91
2024-02-10 07:00:00,63.26,73.6875,74.86
2024-02-10 08:00:00,64.74,75.79,77.7
2024-02-10 09:00:00,65.72,75.25,80.38
2024-02-10 10:00:00,67.47,71.10249999999999,75.4
2024-02-10 11:00:00,67.27,68.03,70.42
2024-02-10 12:00:00,66.18,64.7425,68.5
2024-02-10 13:00:00,65.12,64.77250000000001,66.72
2024-02-10 14:00:00,66.91,66.52,69.53
2024-02-10 15:00:00,68.01,71.64750000000001,77.17
2024-02-10 16:00:00,68.92,80.62,85.05
2024-02-10 17:00:00,88.4,86.4725,89.9
2024-02-10 18:00:00,85.27,86.465,113.6
2024-02-10 19:00:00,69.06,81.9975,89.0
2024-02-10 20:00:00,65.28,76.1125,74.4
2024-02-10 21:00:00,64.18,71.945,70.0
2024-02-10 22:00:00,63.38,68.5625,77.21
2024-02-10 23:00:00,61.93,64.4325,64.32
2024-02-11 00:00:00,55.48,52.6275,68.8
2024-02-11 01:00:00,53.67,51.125,59.3
2024-02-11 02:00:00,52.6,50.0,52.6
2024-02-11 03:00:00,46.83,46.28,46.83
2024-02-11 04:00:00,43.64,44.5275,46.51
2024-02-11 05:00:00,46.25,45.83,46.25
2024-02-11 06:00:00,49.19,45.6,56.4
2024-02-11 07:00:00,53.16,48.275000000000006,63.03
2024-02-11 08:00:00,55.06,55.545,71.0
2024-02-11 09:00:00,57.97,60.1125,66.1
2024-02-11 10:00:00,61.16,59.9825,68.4
2024-02-11 11:00:00,63.97,55.76,65.46
2024-02-11 12:00:00,63.05,54.1175,64.34
2024-02-11 13:00:00,61.73,55.47,63.38
2024-02-11 14:00:00,63.33,56.4975,64.06
2024-02-11 15:00:00,66.02,60.685,68.22
2024-02-11 16:00:00,70.69,68.735,72.24
2024-02-11 17:00:00,78.34,78.0475,79.72
2024-02-11 18:00:00,80.58,80.425,112.0
2024-02-11 19:00:00,74.95,78.91,96.8
2024-02-11 20:00:00,76.59,73.7675,77.03
2024-02-11 21:00:00,69.93,68.3275,70.72
2024-02-11 22:00:00,67.86,67.0675,68.39
2024-02-11 23:00:00,63.88,58.295,64.01
2024-02-12 00:00:00,64.35,61.923333333333325,64.35
2024-02-12 01:00:00,61.59,55.21,61.65
2024-02-12 02:00:00,60.65,51.97,60.73
2024-02-12 03:00:00,59.39,51.735,59.47
2024-02-12 04:00:00,59.21,52.94,59.21
2024-02-12 05:00:00,65.0,59.8375,65.0
2024-02-12 06:00:00,76.0,68.87,76.0
2024-02-12 07:00:00,85.41,86.35,85.41
2024-02-12 08:00:00,104.0,88.2525,104.0
2024-02-12 09:00:00,96.5,82.45,96.5
2024-02-12 10:00:00,85.47,77.7575,85.47
2024-02-12 11:00:00,79.14,63.62,79.09
2024-02-12 12:00:00,67.37,56.71333333333333,67.42
2024-02-12 13:00:00,63.75,57.2475,63.86
2024-02-12 14:00:00,63.95,61.36,64.13
2024-02-12 15:00:00,66.4,70.3775,66.65
2024-02-12 16:00:00,78.42,82.56,77.1
2024-02-12 17:00:00,93.9,91.0025,90.69
2024-02-12 18:00:00,96.0,104.24,96.0
2024-02-12 19:00:00,89.08,95.66,89.08
2024-02-12 20:00:00,79.15,84.9025,79.15
2024-02-12 21:00:00,71.54,73.7025,71.54
2024-02-12 22:00:00,65.65,67.345,65.87
2024-02-12 23:00:00,61.73,60.894999999999996,61.9
2024-02-13 00:00:00,66.31,65.46000000000001,68.59
2024-02-13 01:00:00,65.37,62.565,65.37
2024-02-13 02:00:00,63.41,62.425000000000004,63.41
2024-02-13 03:00:00,60.49,60.730000000000004,60.49
2024-02-13 04:00:00,60.06,60.86,60.06
2024-02-13 05:00:00,62.7,64.10249999999999,63.59
2024-02-13 06:00:00,66.15,74.13,70.7
2024-02-13 07:00:00,75.68,84.63,82.32
2024-02-13 08:00:00,88.75,90.2475,89.1
2024-02-13 09:00:00,74.96,81.7775,75.12
2024-02-13 10:00:00,69.21,75.76,69.21
2024-02-13 11:00:00,63.87,67.22749999999999,63.87
2024-02-13 12:00:00,60.53,61.09,60.53
2024-02-13 13:00:00,60.26,59.9275,60.26
2024-02-13 14:00:00,63.1,64.67,63.1
2024-02-13 15:00:00,70.7,71.0,70.7
2024-02-13 16:00:00,77.92,81.685,77.92
2024-02-13 17:00:00,94.93,91.88,91.79
2024-02-13 18:00:00,99.52,96.15,99.2
2024-02-13 19:00:00,90.99,90.485,91.13
2024-02-13 20:00:00,77.97,82.27000000000001,78.2
2024-02-13 21:00:00,71.86,76.12,72.18
2024-02-13 22:00:00,68.39,72.44,68.53
2024-02-13 23:00:00,64.74,66.4875,64.78
2024-02-14 00:00:00,60.63,63.08,60.63
2024-02-14 01:00:00,59.34,60.667500000000004,59.34
2024-02-14 02:00:00,55.76,58.9925,55.76
2024-02-14 03:00:00,54.79,57.902499999999996,54.79
2024-02-14 04:00:00,55.06,57.730000000000004,55.06
2024-02-14 05:00:00,58.43,58.7125,58.5
2024-02-14 06:00:00,63.23,65.98750000000001,63.52
2024-02-14 07:00:00,72.74,75.4525,72.98
2024-02-14 08:00:00,79.73,82.08500000000001,79.89
2024-02-14 09:00:00,69.65,77.2125,69.65
2024-02-14 10:00:00,63.86,72.3625,63.86
2024-02-14 11:00:00,63.29,69.56,63.29
2024-02-14 12:00:00,62.63,65.955,62.16
2024-02-14 13:00:00,63.82,65.1925,61.91
2024-02-14 14:00:00,69.03,68.165,67.29
2024-02-14 15:00:00,72.23,72.47749999999999,70.69
2024-02-14 16:00:00,78.54,75.585,75.99
2024-02-14 17:00:00,82.97,83.2025,81.65
2024-02-14 18:00:00,87.58,84.11,87.67
2024-02-14 19:00:00,84.47,83.0275,84.58
2024-02-14 20:00:00,76.48,76.87,76.6
2024-02-14 21:00:00,69.68,72.2325,69.71
2024-02-14 22:00:00,68.2,68.6125,68.2
2024-02-14 23:00:00,63.8,65.5,63.8
2024-02-15 00:00:00,61.71,61.4375,61.67
2024-02-15 01:00:00,61.13,59.61,60.55
2024-02-15 02:00:00,60.3,58.1,59.41
2024-02-15 03:00:00,59.75,58.045,58.33
2024-02-15 04:00:00,61.94,59.9525,59.63
2024-02-15 05:00:00,64.48,64.77,63.43
2024-02-15 06:00:00,72.21,72.6725,70.14
2024-02-15 07:00:00,81.57,82.88,79.8
2024-02-15 08:00:00,82.67,85.2475,82.06
2024-02-15 09:00:00,78.76,80.15,77.84
2024-02-15 10:00:00,74.18,76.6075,73.51
2024-02-15 11:00:00,69.96,72.0025,68.51
2024-02-15 12:00:00,66.63,68.8575,64.8
2024-02-15 13:00:00,66.19,67.9675,63.85
2024-02-15 14:00:00,69.91,70.0025,66.84
2024-02-15 15:00:00,75.05,75.21,71.27
2024-02-15 16:00:00,78.73,78.8,74.11
2024-02-15 17:00:00,84.89,87.5,82.44
2024-02-15 18:00:00,86.91,91.815,84.54
2024-02-15 19:00:00,75.61,84.09,75.13
2024-02-15 20:00:00,69.56,77.4375,69.56
2024-02-15 21:00:00,62.68,70.30499999999999,62.68
2024-02-15 22:00:00,62.66,67.7475,62.66
2024-02-15 23:00:00,58.91,63.302499999999995,58.64
2024-02-16 00:00:00,51.76,53.6175,51.76
2024-02-16 01:00:00,51.08,52.1875,51.08
2024-02-16 02:00:00,49.92,50.3625,49.92
2024-02-16 03:00:00,48.81,48.8175,48.81
2024-02-16 04:00:00,51.38,49.245000000000005,51.38
2024-02-16 05:00:00,53.53,54.207499999999996,52.2
2024-02-16 06:00:00,55.66,61.76,57.5
2024-02-16 07:00:00,61.39,70.60249999999999,68.88
2024-02-16 08:00:00,63.13,73.08,70.5
2024-02-16 09:00:00,61.13,66.86,68.0
2024-02-16 10:00:00,54.37,58.8625,61.2
2024-02-16 11:00:00,53.0,57.870000000000005,68.8
2024-02-16 12:00:00,52.33,55.0775,65.0
2024-02-16 13:00:00,52.31,52.6375,61.2
2024-02-16 14:00:00,53.78,54.8825,63.04
2024-02-16 15:00:00,58.98,59.397499999999994,64.96
2024-02-16 16:00:00,58.18,66.6525,70.0
2024-02-16 17:00:00,59.09,73.1125,72.06
2024-02-16 18:00:00,58.0,75.66,79.73
2024-02-16 19:00:00,56.58,73.045,80.75
2024-02-16 20:00:00,54.7,69.7775,74.53
2024-02-16 21:00:00,54.49,65.4175,70.0
2024-02-16 22:00:00,53.62,62.9925,
2024-02-16 23:00:00,53.59,57.8925,65.7
2024-02-17 00:00:00,51.41,62.205,68.5
2024-02-17 01:00:00,48.54,59.79,62.64
2024-02-17 02:00:00,50.3,57.82,68.0
2024-02-17 03:00:00,51.36,56.4475,64.9
2024-02-17 04:00:00,52.88,56.1275,64.89
2024-02-17 05:00:00,53.76,56.8,73.28
2024-02-17 06:00:00,54.14,59.2025,60.6
2024-02-17 07:00:00,56.9,64.5325,68.7
2024-02-17 08:00:00,64.27,67.06,75.3
2024-02-17 09:00:00,63.29,65.39,84.52
2024-02-17 10:00:00,62.02,62.0975,67.0
2024-02-17 11:00:00,60.69,58.95,60.83
2024-02-17 12:00:00,58.26,58.7525,58.24
2024-02-17 13:00:00,55.25,59.0575,55.25
2024-02-17 14:00:00,59.09,60.0,59.1
2024-02-17 15:00:00,67.07,65.595,67.07
2024-02-17 16:00:00,73.22,72.4275,70.8
2024-02-17 17:00:00,87.93,86.06,85.01
2024-02-17 18:00:00,110.06,94.3725,105.68
2024-02-17 19:00:00,90.28,88.0,89.51
2024-02-17 20:00:00,80.93,79.265,80.15
2024-02-17 21:00:00,74.57,73.5675,74.16
2024-02-17 22:00:00,72.44,70.4575,72.06
2024-02-17 23:00:00,69.11,66.455,69.11
2024-02-18 00:00:00,62.38,64.985,62.13
2024-02-18 01:00:00,54.81,61.1225,54.81
2024-02-18 02:00:00,51.44,58.6275,51.4
2024-02-18 03:00:00,50.32,50.8175,50.22
2024-02-18 04:00:00,50.19,50.8025,50.0
2024-02-18 05:00:00,48.47,49.5925,48.47
2024-02-18 06:00:00,46.02,50.325,46.02
2024-02-18 07:00:00,48.97,50.8875,48.97
2024-02-18 08:00:00,47.28,51.94,47.28
2024-02-18 09:00:00,43.03,53.07,43.03
2024-02-18 10:00:00,40.45,48.72,40.45
2024-02-18 11:00:00,41.0,42.3775,41.0
2024-02-18 12:00:00,40.1,40.2975,50.0
2024-02-18 13:00:00,39.88,40.2875,50.17
2024-02-18 14:00:00,42.87,46.1225,64.6
2024-02-18 15:00:00,54.29,51.434999999999995,66.93
2024-02-18 16:00:00,62.87,60.86,62.87
2024-02-18 17:00:00,72.0,68.8125,72.0
2024-02-18 18:00:00,73.66,73.50999999999999,84.1
2024-02-18 19:00:00,70.59,72.0175,70.59
2024-02-18 20:00:00,64.71,67.4875,64.71
2024-02-18 21:00:00,59.83,63.6725,59.83
2024-02-18 22:00:00,57.33,62.8725,57.33
2024-02-18 23:00:00,53.94,57.5275,53.94
2024-02-19 00:00:00,44.0,53.322500000000005,44.0
2024-02-19 01:00:00,43.04,50.5475,48.32
2024-02-19 02:00:00,44.21,45.1975,46.46
2024-02-19 03:00:00,43.91,45.1925,43.91
2024-02-19 04:00:00,44.92,47.7075,44.92
2024-02-19 05:00:00,51.57,55.510000000000005,51.57
2024-02-19 06:00:00,68.6,67.1925,68.63
2024-02-19 07:00:00,79.09,76.17750000000001,79.12
2024-02-19 08:00:00,83.84,79.95,83.87
2024-02-19 09:00:00,75.03,74.605,75.06
2024-02-19 10:00:00,70.83,67.15,70.88
2024-02-19 11:00:00,69.13,64.0775,69.22
2024-02-19 12:00:00,62.47,60.1675,62.47
2024-02-19 13:00:00,60.01,58.807500000000005,59.97
2024-02-19 14:00:00,64.38,59.375,64.18
2024-02-19 15:00:00,66.6,65.8125,66.8
2024-02-19 16:00:00,69.79,73.51,69.86
2024-02-19 17:00:00,76.25,81.2525,76.15
2024-02-19 18:00:00,97.65,80.9175,99.89
2024-02-19 19:00:00,79.98,74.325,80.02
2024-02-19 20:00:00,68.92,71.005,71.92
2024-02-19 21:00:00,56.15,71.4,67.49
2024-02-19 22:00:00,53.47,67.075,66.27
2024-02-19 23:00:00,53.77,64.75750000000001,59.07
2024-02-20 00:00:00,58.06,,58.06
2024-02-20 01:00:00,54.15,,54.32
2024-02-20 02:00:00,53.79,,53.96
2024-02-20 03:00:00,53.37,,56.0
2024-02-20 04:00:00,51.72,,53.0
2024-02-20 05:00:00,52.35,,54.81
2024-02-20 06:00:00,66.59,,71.05
2024-02-20 07:00:00,86.07,,86.07
2024-02-20 08:00:00,89.63,,89.63
2024-02-20 09:00:00,78.55,,78.77
2024-02-20 10:00:00,69.84,,69.85
2024-02-20 11:00:00,60.88,,60.92
2024-02-20 12:00:00,53.52,,53.52
2024-02-20 13:00:00,51.42,,51.51
2024-02-20 14:00:00,51.79,,51.86
2024-02-20 15:00:00,54.81,,55.89
2024-02-20 16:00:00,57.6,,62.28
2024-02-20 17:00:00,68.77,,68.98
2024-02-20 18:00:00,67.49,,70.86
2024-02-20 19:00:00,55.65,,70.76
2024-02-20 20:00:00,52.57,,67.76
2024-02-20 21:00:00,51.54,,57.0
2024-02-20 22:00:00,49.06,,48.44
2024-02-20 23:00:00,49.61,,49.61
2024-02-21 00:00:00,48.58,,48.58
2024-02-21 01:00:00,46.91,,46.91
2024-02-21 02:00:00,46.84,,46.86
2024-02-21 03:00:00,44.77,,44.8
2024-02-21 04:00:00,44.66,,45.43
2024-02-21 05:00:00,46.05,,50.06
2024-02-21 06:00:00,49.32,,65.01
2024-02-21 07:00:00,53.39,,79.7
2024-02-21 08:00:00,55.3,,84.05
2024-02-21 09:00:00,59.51,,69.65
2024-02-21 10:00:00,57.22,,64.1
2024-02-21 11:00:00,57.28,,60.39
2024-02-21 12:00:00,53.01,,53.01
2024-02-21 13:00:00,51.21,,51.21
2024-02-21 14:00:00,53.76,,53.76
2024-02-21 15:00:00,51.31,,64.71
2024-02-21 16:00:00,54.93,,67.1
2024-02-21 17:00:00,57.41,,68.31
2024-02-21 18:00:00,64.62,,68.38
2024-02-21 19:00:00,53.96,,61.6
2024-02-21 20:00:00,50.86,,52.52
2024-02-21 21:00:00,45.98,,46.31
2024-02-21 22:00:00,41.71,,42.04
2024-02-21 23:00:00,35.22,,35.57
2024-02-22 00:00:00,30.47,,30.87
2024-02-22 01:00:00,27.42,,27.42
2024-02-22 02:00:00,27.07,,27.5
2024-02-22 03:00:00,27.95,,29.44
2024-02-22 04:00:00,37.0,,35.51
2024-02-22 05:00:00,47.91,,46.72
2024-02-22 06:00:00,63.07,,64.26
2024-02-22 07:00:00,75.0,,75.0
2024-02-22 08:00:00,81.91,,81.91
2024-02-22 09:00:00,74.0,,74.0
2024-02-22 10:00:00,69.44,,69.44
2024-02-22 11:00:00,67.25,,67.46
2024-02-22 12:00:00,59.57,,66.9
2024-02-22 13:00:00,57.47,,66.69
2024-02-22 14:00:00,56.4,,63.49
2024-02-22 15:00:00,63.1,,63.1
2024-02-22 16:00:00,60.93,,60.93
2024-02-22 17:00:00,61.76,,61.76
2024-02-22 18:00:00,59.91,,59.95
2024-02-22 19:00:00,52.42,,60.4
2024-02-22 20:00:00,42.45,,47.92
2024-02-22 21:00:00,24.48,,43.81
2024-02-22 22:00:00,12.06,,34.9
2024-02-22 23:00:00,1.95,,20.1
2024-02-23 00:00:00,9.23,,9.28
2024-02-23 01:00:00,1.5,,1.5
2024-02-23 02:00:00,1.19,,1.19
2024-02-23 03:00:00,0.1,,0.1
2024-02-23 04:00:00,0.4,,0.4
2024-02-23 05:00:00,1.13,,1.13
2024-02-23 06:00:00,39.68,,39.96
2024-02-23 07:00:00,57.06,,57.96
2024-02-23 08:00:00,51.96,,60.8
2024-02-23 09:00:00,50.5,,53.54
2024-02-23 10:00:00,46.64,,47.1
2024-02-23 11:00:00,41.65,,42.04
2024-02-23 12:00:00,37.1,,37.27
2024-02-23 13:00:00,33.6,,32.9
2024-02-23 14:00:00,39.08,,38.0
2024-02-23 15:00:00,48.57,,49.64
2024-02-23 16:00:00,49.99,,63.21
2024-02-23 17:00:00,53.28,,73.7
2024-02-23 18:00:00,57.02,,86.44
2024-02-23 19:00:00,55.21,,84.01
2024-02-23 20:00:00,54.81,,72.97
2024-02-23 21:00:00,53.16,,69.26
2024-02-23 22:00:00,54.05,,67.98
2024-02-23 23:00:00,57.24,,65.1
2024-02-24 00:00:00,66.47,,66.47
2024-02-24 01:00:00,63.9,,63.9
2024-02-24 02:00:00,59.5,,59.5
2024-02-24 03:00:00,55.2,,55.2
2024-02-24 04:00:00,55.39,,55.39
2024-02-24 05:00:00,57.1,,57.1
2024-02-24 06:00:00,61.67,,61.67
2024-02-24 07:00:00,66.11,,66.11
2024-02-24 08:00:00,64.4,,64.4
2024-02-24 09:00:00,57.6,,57.6
2024-02-24 10:00:00,49.16,,49.19
2024-02-24 11:00:00,45.84,,45.81
2024-02-24 12:00:00,40.32,,40.32
2024-02-24 13:00:00,32.22,,32.22
2024-02-24 14:00:00,37.6,,37.6
2024-02-24 15:00:00,45.0,,45.0
2024-02-24 16:00:00,55.95,,55.96
2024-02-24 17:00:00,71.67,,72.96
2024-02-24 18:00:00,80.0,,81.95
